Log file open, 02/28/23 01:59:09
[2023.02.28-08.10.03:564][  0]LogTexture: Display: Building textures: /Game/Menu_Inicio/menu_principal.menu_principal (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 136.512695 MB), EncodeSpeed: Fast
[2023.02.28-08.10.03:669][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-08.10.03:700][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-08.10.03:748][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-08.10.12:089][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.28-08.10.12:341][  0]LogWorldPartition: Display: WorldPartition initialize took 8.67 sec
[2023.02.28-08.10.16:285][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-08.10.17:184][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.28-08.10.17:250][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-08.10.17:491][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 241.397ms to complete.
[2023.02.28-08.10.17:552][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 32.105
[2023.02.28-08.10.21:545][  0]LogUnrealEdMisc: Total Editor Startup Time, took 737.299
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 13.93 s, longest 20.48 s
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Job execution time: average 5.93 s, max 18.89 s
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 19.86 s, max 21.52
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.60 s
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Total thread time: 23.74 s
[2023.02.28-08.10.21:545][  0]LogShaderCompilers: Display: Total thread preprocess time: 2.49 s
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display: Percentage time preprocessing: 10.51%
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display: Effective parallelization: 0.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 2.74 sec, max 3.12 sec, min 2.00 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 2.59 sec, max 3.09 sec, min 2.15 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.60 sec, max 1.91 sec, min 1.34 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.97 sec, max 1.35 sec, min 0.62 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.68% of total time (compiled    3 times, average 2.74 sec, max 3.12 sec, min 2.00 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.78% of total time (compiled    3 times, average 2.59 sec, max 3.09 sec, min 2.15 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.23% of total time (compiled    3 times, average 1.60 sec, max 1.91 sec, min 1.34 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.32% of total time (compiled    3 times, average 0.97 sec, max 1.35 sec, min 0.62 sec)
[2023.02.28-08.10.21:546][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-08.10.27:093][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-08.10.27:093][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-08.10.29:654][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.10.30:117][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.10.30:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.10.30:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.10.35:123][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-08.10.35:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-08.10.35:245][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:507][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:613][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-08.10.35:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-08.10.35:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-08.10.40:405][  0]LogStall: Startup...
[2023.02.28-08.10.40:407][  0]LogStall: Startup complete.
[2023.02.28-08.10.40:644][  0]LogLoad: (Engine Initialization) Total time: 756.39 seconds
[2023.02.28-08.10.40:644][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-08.10.41:503][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.28-08.10.41:557][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.28-08.10.42:623][  0]LogAssetRegistry: Asset discovery search completed in 576.6417 seconds
[2023.02.28-08.10.43:287][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.007514 seconds (updated 0 objects)
[2023.02.28-08.10.43:845][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.28-08.10.45:210][  0]LogSlate: Took 0.095853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-08.10.45:358][  0]LogSlate: Took 0.022912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-08.10.45:915][  0]LogSlate: Took 0.032479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-08.10.46:037][  0]LogSlate: Took 0.044542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-08.10.47:836][  0]LogViewport: Scene viewport resized to 697x582, mode Windowed.
[2023.02.28-08.10.52:821][  0]LogAutomationController: Ignoring very large delta of 17842292.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.10.58:563][  1]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.28-08.10.58:567][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 25.918400 milleseconds to execute
[2023.02.28-08.10.59:116][  2]LogAutomationController: Ignoring very large delta of 6.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.11.01:342][  3]LogAutomationController: Ignoring very large delta of 2.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.11.01:654][  5]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-08.12.02:762][ 15]LogViewport: Scene viewport resized to 744x590, mode Windowed.
[2023.02.28-08.12.33:433][942]LogSlate: Took 0.015786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-08.12.44:511][270]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.28-08.12.44:543][270]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.28-08.12.44:617][271]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.28-08.13.03:947][896]LogContentBrowser: Attempting asset rename: NewFolder -> Terreno
[2023.02.28-08.13.03:948][896]LogContentBrowser: End creating deferred item NewFolder
[2023.02.28-08.13.08:795][ 55]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.28-08.13.08:807][ 55]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.28-08.13.08:852][ 57]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.28-08.13.17:750][373]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Terreno
[2023.02.28-08.13.17:917][373]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.28-08.14.40:037][729]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.40:038][729]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.28-08.14.40:038][729]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.28-08.14.40:039][729]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.28-08.14.40:039][729]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.28-08.14.40:039][729]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.28-08.14.40:040][729]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.28-08.14.40:040][729]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.28-08.14.40:040][729]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.28-08.14.40:041][729]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.28-08.14.40:041][729]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.28-08.14.40:042][729]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.28-08.14.40:042][729]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.28-08.14.40:042][729]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.28-08.14.40:043][729]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.28-08.14.40:043][729]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.28-08.14.40:096][730]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.28-08.14.40:684][734]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_normal.Ground_Forest_002_normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.41:366][751]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.41:373][751]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.41:373][751]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.28-08.14.41:392][751]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.41:409][751]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.28-08.14.41:463][751]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.28-08.14.41:488][751]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_normal.Ground_Forest_002_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 78.562488 MB), EncodeSpeed: Fast
[2023.02.28-08.14.42:114][761]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_roughness.Ground_Forest_002_roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.42:119][762]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:119][762]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.42:119][762]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.28-08.14.42:135][762]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:144][762]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.28-08.14.42:911][774]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_ambientOcclusion.Ground_Forest_003_ambientOcclusion (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.42:913][775]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:913][775]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.42:913][775]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.28-08.14.42:927][775]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:941][775]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.28-08.14.43:726][788]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_baseColor.Ground_Forest_003_baseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.43:741][789]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.43:741][789]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.43:741][789]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.28-08.14.43:759][789]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.43:775][789]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.28-08.14.44:596][804]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.44:596][804]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.44:596][804]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.28-08.14.44:597][804]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_normal.Ground_Forest_003_normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.44:612][804]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.44:624][804]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.28-08.14.45:188][809]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.28-08.14.45:196][809]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_normal.Ground_Forest_003_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 78.562488 MB), EncodeSpeed: Fast
[2023.02.28-08.14.45:769][819]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_ROUGH.Ground_Forest_003_ROUGH (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.45:781][820]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.45:781][820]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.45:781][820]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.28-08.14.45:807][820]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.45:822][820]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.28-08.14.46:590][832]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.46:590][832]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.46:590][832]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.28-08.14.46:606][832]LogTexture: Display: Building textures: /Game/Terreno/Pebbles_029_AmbientOcclusion.Pebbles_029_AmbientOcclusion (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
