Log file open, 02/28/23 01:59:09
[2023.02.28-09.21.23:096][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ME/M44OC5LNSFBRPO54ZHMDIQ) ...
[2023.02.28-09.21.23:250][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_3_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:289][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ME/M44OC5LNSFBRPO54ZHMDIQ
[2023.02.28-09.21.23:292][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/M44OC5LNSFBRPO54ZHMDIQ84D4E7B5411E759C40E27CAC59813611.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ME/M44OC5LNSFBRPO54ZHMDIQ.uasset'
[2023.02.28-09.21.23:300][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/QV/P1N4UTWW9HI06SLRQL4H2B
[2023.02.28-09.21.23:302][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/P1N4UTWW9HI06SLRQL4H2B08C7581F47BC078E3F759EAFE56327E0.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/QV/P1N4UTWW9HI06SLRQL4H2B.uasset'
[2023.02.28-09.21.23:341][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2Y/974N9VU3T1SLD9FAUEI00A) ...
[2023.02.28-09.21.23:366][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_1_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:388][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2Y/974N9VU3T1SLD9FAUEI00A) ...
[2023.02.28-09.21.23:435][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_1_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:456][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2Y/974N9VU3T1SLD9FAUEI00A) ...
[2023.02.28-09.21.23:501][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_1_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:522][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2Y/974N9VU3T1SLD9FAUEI00A) ...
[2023.02.28-09.21.23:628][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_1_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:672][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2Y/974N9VU3T1SLD9FAUEI00A
[2023.02.28-09.21.23:674][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/974N9VU3T1SLD9FAUEI00A5D9F589A47C3EDA9AF4F3EB5F67FFA71.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2Y/974N9VU3T1SLD9FAUEI00A.uasset'
[2023.02.28-09.21.23:696][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_0_1_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:731][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/K3/ZMLU9D30ZAVMNM3BEDR5UI) ...
[2023.02.28-09.21.23:817][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_0_1_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:839][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/K3/ZMLU9D30ZAVMNM3BEDR5UI) ...
[2023.02.28-09.21.23:906][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_0_1_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.23:963][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/K3/ZMLU9D30ZAVMNM3BEDR5UI
[2023.02.28-09.21.23:965][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/ZMLU9D30ZAVMNM3BEDR5UI9175BB8440D8EDCE1F1753827D7C2BB9.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/K3/ZMLU9D30ZAVMNM3BEDR5UI.uasset'
[2023.02.28-09.21.23:998][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/EV/FZBZS6WBGB1ZNN5HPMUGR8) ...
[2023.02.28-09.21.24:040][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_2_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:061][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/EV/FZBZS6WBGB1ZNN5HPMUGR8) ...
[2023.02.28-09.21.24:315][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_2_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:336][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/EV/FZBZS6WBGB1ZNN5HPMUGR8) ...
[2023.02.28-09.21.24:341][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_2_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:361][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_2_0.Weightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:361][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/EV/FZBZS6WBGB1ZNN5HPMUGR8) ...
[2023.02.28-09.21.24:400][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/EV/FZBZS6WBGB1ZNN5HPMUGR8
[2023.02.28-09.21.24:403][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/FZBZS6WBGB1ZNN5HPMUGR84C9AF0A4488A79B9EC7784B3B3FCEED0.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/EV/FZBZS6WBGB1ZNN5HPMUGR8.uasset'
[2023.02.28-09.21.24:435][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GK/DCQJETRXOU6TF8XMP1463T) ...
[2023.02.28-09.21.24:448][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_0_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:468][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GK/DCQJETRXOU6TF8XMP1463T) ...
[2023.02.28-09.21.24:556][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_0_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:577][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GK/DCQJETRXOU6TF8XMP1463T) ...
[2023.02.28-09.21.24:596][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_0_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:617][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GK/DCQJETRXOU6TF8XMP1463T) ...
[2023.02.28-09.21.24:625][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_0_0.Weightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:660][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GK/DCQJETRXOU6TF8XMP1463T
[2023.02.28-09.21.24:663][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/DCQJETRXOU6TF8XMP1463T93584624476154AAD4C235B5A4FFEEA5.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/GK/DCQJETRXOU6TF8XMP1463T.uasset'
[2023.02.28-09.21.24:695][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7) ...
[2023.02.28-09.21.24:814][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:826][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:846][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7) ...
[2023.02.28-09.21.24:853][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:874][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7) ...
[2023.02.28-09.21.24:909][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_2_3_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.24:950][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7
[2023.02.28-09.21.24:952][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/I85G7DQIGOS0KD74J8VGP7A313393D4931A9AA585B0BA6958F3118.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/H6/I85G7DQIGOS0KD74J8VGP7.uasset'
[2023.02.28-09.21.24:989][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L5/06QM0V51YUUB7HL63PDUOZ) ...
[2023.02.28-09.21.25:035][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_0_0_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:056][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L5/06QM0V51YUUB7HL63PDUOZ) ...
[2023.02.28-09.21.25:093][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_0_0_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:128][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L5/06QM0V51YUUB7HL63PDUOZ
[2023.02.28-09.21.25:130][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/06QM0V51YUUB7HL63PDUOZ98EC285D4748948BE2162BA79DA5968A.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/L5/06QM0V51YUUB7HL63PDUOZ.uasset'
[2023.02.28-09.21.25:161][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/COR3QWZ76KZHNPIJ11TAHB) ...
[2023.02.28-09.21.25:176][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_0_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:197][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_3_0_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:198][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/COR3QWZ76KZHNPIJ11TAHB) ...
[2023.02.28-09.21.25:235][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/COR3QWZ76KZHNPIJ11TAHB
[2023.02.28-09.21.25:237][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/COR3QWZ76KZHNPIJ11TAHB5F7BF79B428A63B88E42EEA4DEDB1101.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/COR3QWZ76KZHNPIJ11TAHB.uasset'
[2023.02.28-09.21.25:269][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O) ...
[2023.02.28-09.21.25:338][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O) ...
[2023.02.28-09.21.25:465][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_0_2_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:486][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O) ...
[2023.02.28-09.21.25:513][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_0_2_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:545][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O
[2023.02.28-09.21.25:548][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/BFMYPI8BSJ94UH7SOFME1O448C1E1E441D52FBBE6CBEBA253A75AB.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XW/BFMYPI8BSJ94UH7SOFME1O.uasset'
[2023.02.28-09.21.25:583][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P) ...
[2023.02.28-09.21.25:719][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_1_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:739][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P) ...
[2023.02.28-09.21.25:740][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_1_0.Weightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:759][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_1_0.Weightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:780][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P) ...
[2023.02.28-09.21.25:780][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_1_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.28-09.21.25:824][923]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P
[2023.02.28-09.21.25:826][923]LogSavePackage: Moving '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Saved/FLPBLTS8NNIZG91UWVY13P467B5790492B252B3D57509A43A5ABDE.tmp' to '../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/S9/FLPBLTS8NNIZG91UWVY13P.uasset'
[2023.02.28-09.21.25:859][923]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/UQ/10IQ887YCAUPELDFAPL7F5) ...
[2023.02.28-09.21.25:862][923]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_ERT16A12D78OYPOKU3656H89T_62_1_3_0.Weightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
